GaiaDR3_ID,st_age,st_ageerr1,st_ageerr2
1003351437484254464,11.48,1.93,-4.67
1008018211509401728,1.35,0.18,-0.18
101040381244467968,0.69,0.2,-0.2
1011435012611767552,3.1,0.9,-0.7
1022456104850892928,4,3,-3
1023492257121204352,2.4,1.8,-1.8
1023967108706495360,9.7,3.9,-2.7
1044013542142711296,8,4.1,-4.8
1048109222955337600,7.5,4.5,-4.5
105332908999068032,6.39,1.94,-1.94
1053809778428567680,6.7,5.1,-5.2
1070387905514406400,5.3,4.7,-4.7
1074139748425931008,4.9,2.3,-2.1
1076515002779544960,8.3,2.1,-2.1
1076970406751899008,1.98,0.95,-0.79
1092230803512999424,4.604,2,-2
1094545653447816064,7.1,4.6,-4.6
1095822117729707264,1.8,0.5,-0.5
1101653957463314688,3.6,1.8,-1.4
1104269596843209472,4.3,3.5,-2.6
1111639314047794944,4.8,2.1,-2.1
1114308481603347584,1.88,0.9,-0.2
1116613161053977472,1.5,1.6,-1
1117620107545810944,5.6,2.7,-1.5
1126422935076082176,4,NULL,NULL
114340658009875072,2.69,0.81,-1.14
117190351631297152,4.2,2.3,-0.8
1176209886733406592,0.96,NULL,NULL
1193071962699902336,7.1,4.2,-4.2
1200751810900182400,7.8,5,-5
1220404653534258816,1.74,0.37,-0.37
12320268307415552,1.1,0.6,-0.6
1247603719345703808,8.2,3.5,-4
1255520718461480960,7.5,2.8,-2.5
1265513389372846848,1.02,0.62,-0.62
1270814787767025408,5.5,0.5,-0.5
128623485853170432,9.4,4.1,-4.1
1291955578869575552,2.9,2.2,-2.2
129321160344480512,8.4,0.6,-0.6
1319243773843954304,0.3,NULL,NULL
1323427759184545536,10.2,0.5,-0.5
1334288219648212352,4.7,1.7,-1.5
1334573817793362560,12.4,4.4,-6.4
1334643739861016832,10.7,NULL,NULL
1344163891352965632,1.6,0.2,-0.1
1358355738906114816,3.6,4,-2.7
1358614983131339392,1.46,0.29,-0.26
1363205856494897024,7.2,2.8,-4
1372215976327300480,7.1,4.1,-4.9
1380293091823646720,5,4,-2
1380825667768742144,1.44,0.47,-0.47
1401760747118886016,9.6,6.6,-6.3
1402405129651594624,6.4,0.6,-1.9
1404488390652463872,0.3,0.05,-0.05
1411414596649598208,0.321,0.096,-0.096
1411707818360668416,0.6,0.2,-0.2
1416731285125373184,2.95,0.229,-0.229
1420011162670761600,7.2,4.6,-5.1
1424011082893734272,2.29,6.8,-1.51
1428639816392087552,3.2,0.7,-0.3
1428639816392087552,6.6,1.8,-1.8
1433062331332673792,12,1.1,-3.8
1438038102484626048,1.1,0.04,-0.04
1438888501713397760,5.5,3,-2.7
1443530266145475840,6,0.8,-1.7
145196252820109440,0.0033,0.0009,-0.0009
1457486023639239296,6.8,4.6,-4.5
145916050683920128,0.65,0.07,-0.07
1460876573902483328,3.24,1.2,-1.2
1464700950221781504,4.9,0.66,-0.46
146487556211644544,0.001,NULL,NULL
1476485996883837184,2.1,3.4,-1.5
147831571737487488,0.0022,NULL,NULL
1490845584382687232,0.21,0.02,-0.02
1490845584382687232,0.338,0.077,-0.081
1490845584382687232,2.7,3.6,-1.9
1491634483976350720,6.9,0.1,-0.1
149629483705467008,0.001,NULL,NULL
1497132660589966976,3.1,1.9,-1.7
1499514786891168640,2.5,2,-2
150054788545735424,2.6,1.2,-1.2
1506159170017461888,7.5,3.6,-3.6
151374202498079872,0.001,NULL,NULL
151499478104075008,0.0025,0.0004,-0.0004
1530780980576364032,5.45,2.06,-2.06
1545570133528453888,7.2,4.4,-4.5
1552562615159689088,10.8,1.5,-1.5
1556242405699527424,1.1,1.6,-0.8
1560420854826284928,4.73,0.39,-0.39
1560676770454324224,4.5,NULL,NULL
1562935820172427392,5.7,2.3,-1.8
156917493449670656,0.003,0.002,-0.002
1574358783911530624,4.2,2.5,-2.2
1579929906250111232,0.1,0.05,-0.05
1581657479535392256,7,4.6,-5
1581799694493008384,4,1.9,-1.7
1585783740516554624,3.8,1.5,-1.3
1587399232335653760,6.2,1.6,-3.8
1610837178107032192,1.4,0.3,-0.3
1611685004650291840,3.1,1.6,-1.6
1612165353793791488,1.9,0.2,-0.2
1614731957531452544,2.65,0.74,-0.74
1616054670018575872,3.4,1.5,-1.2
1620024491110370688,0.133,0.026,-0.026
1629404184289170688,9,1.4,-1.4
1630385635856016256,5.9,2.4,-2.3
1630906044157332224,1.3,0.3,-0.3
1631416599805196544,2.3,2.8,-1.6
1635108588053258752,3.1,2.3,-1.8
1636690613486307840,2,0.3,-0.3
1643587094013359360,4.6,1.6,-0.7
1644692064543192704,6.4,3.5,-3.2
1647136729864424576,4.3,1.7,-0.6
164800235906366976,0.0033,0.0006,-0.0005
1650110904522335744,6.3,3.6,-3.2
1650851223740149504,7.1,0.6,-0.7
1651268763282397312,3.3,1,-1
1651807592698185728,9.7,2.8,-4
1651818622174190208,3.9,1.5,-1.3
1651911084230149248,2.53,0.43,-0.43
1652137995942479744,7.5,4.4,-5.1
1654516686269888896,4.9,1.1,-1.1
1656835487573730048,4.5,4.6,-3.1
1675511792082576384,2.5,2.5,-1.6
1675923009431370880,0.245,0.135,-0.135
1676299557803904000,6.3,6.3,-4.4
1677343097418015488,0.7,0.15,-0.15
1678074272650459008,4.6,1.6,-1.2
1678371724905519744,4,2.3,-2
1679187115856566528,1.6,0.3,-0.3
1685195530290375168,0.8,NULL,NULL
1686171213716517504,8.7,2,-1.9
1695343683312903168,6.2,1.4,-1.4
1697129530714536320,5.6,1.2,-1.7
1709456705329541504,3,2,-2
1709691004385812864,1.6,0.6,-0.6
1712614124767394816,7.9,4.9,-4.1
1725490333641502976,0.8,1.2,-0.6
1737061349198867456,4.4,8.4,-2.4
1740534092250753920,4,NULL,NULL
1744911763437512064,0.8,0.2,-0.2
1750321012752775040,4.81,0.191,-0.191
1754430373040023168,3.12,NULL,NULL
1757302881526250496,3.9,0.8,-0.8
1772187382746856320,0.3,0.2,-0.2
1781063087283857664,2,1.3,-1.3
178924390478792320,2.9,2.2,-2.2
1790807028049001600,9.7,2.3,-2.5
1803475188714186368,8.9,3.9,-3.9
1807887150930343424,9.6,2.8,-4.1
1808938730710633984,4,1,-1
1810218734058821632,1.7,0.4,-0.5
1816307623283205248,4.2,3.4,-2.3
1838769198425933568,5.3,3.1,-2.3
1846882224145757056,0.1,0.05,-0.07
1847742385838236416,1.32,0.35,-0.25
1864885215233116032,3.1,0.3,-0.3
1869054868256849920,6.6,1.8,-2.4
1869489729418662528,4.11,0.66,-0.52
1891930796082743680,10,NULL,NULL
1896138833241139584,6,3,-2.5
1900293230549817856,1.8,2.9,-1.3
1926476042681491712,0.03,0.12,-0.01
1950477552581609984,6.1,3.7,-3.7
1958584565350234752,6.6,6.6,-4.6
1978027916667478656,2.33,0.71,-0.56
1986772848034988544,0.12,0.01,-0.01
2005028761147595648,3.2,1.9,-1.6
2009481748875806976,11,2.2,-2.2
2009481748875806976,12.46,NULL,NULL
2016655237613545728,6.2,0.5,-0.5
2024845946447691264,2.76,2.24,-0.95
2029433521248546304,11.3,3.5,-3.5
2032764938419327616,2.5,0.5,-0.7
2033123654092592384,0.6,NULL,NULL
2034047656176989952,6.35,1.85,-1.85
2035963417721248128,4.4,2.2,-2.2
2042653052618584960,5.72,3.37,-2.65
2048174967505679488,2.37,0.77,-0.56
2048464796210957440,2.55,1.95,-1.95
2048563889694771200,0.6,NULL,NULL
2050231848829944320,6.2,3.5,-2.8
2051034251798891904,8.71,4.14,-5.82
2051103314872392192,4.37,5.38,-2.68
2051106987063242880,1.9,1.7,-1.7
2051669906960994304,3.8,2.28,-2.08
2051721480924900224,2.45,0.997,-0.791
2051722855314502400,3.72,1.99,-2
2051748659478657152,4.07,2.72,-2.3
2051807620790721792,3.89,2.96,-1.91
2051815759742763264,4.47,5.74,-2.68
2051865551307698688,4.47,3.91,-2.47
2051866238502437632,2.9,1.6,-1.3
2051896440713570048,4.07,5.97,-2.41
2051897265347291520,4.37,3.1,-2.56
2051905030647886976,3.63,5.57,-2.02
2051926226306177792,3.98,4.07,-2.33
2051933102555095936,7.1,4.4,-4.6
2051933343073295232,2.88,1.1,-1.11
2051937019565051520,3.09,1.42,-1.4
2051937638040407808,3.24,0.952,-0.62
2052069201482198784,3.72,3.68,-2.02
2052074389802779904,4.57,6.1,-2.78
2052085934674652544,2.69,1.32,-0.958
2052086072113643264,3.39,1.6,-1.76
2052117923590073600,7,3,-4
2052124692458750976,4.68,6.11,-2.9
2052136752727511552,1.35,0.33,-0.19
2052140601018026496,4.47,4.18,-2.71
2052144621107902208,4.27,3.6,-2.5
2052168466766597120,3.09,1.09,-0.61
2052203273182353920,4.47,4.82,-2.76
2052212996988534656,3.8,4.97,-2.26
2052232410241029248,4.27,3.92,-2.54
2052234368740841600,3.63,1.79,-1.91
2052356964290178048,4.17,5.51,-2.54
2052388643966743424,2.63,0.959,-0.944
2052392835854583936,2.51,2.14,-0.96
2052397886736075264,2.24,0.85,-0.668
2052435819888356864,4.27,3.37,-2.54
2052450079180319744,4.27,2.83,-2.32
2052456263933727744,4.47,5.7,-2.75
2052480728067657600,2.88,1.22,-1.17
2052548107508601216,4.27,3.11,-2.31
2052559480582595456,4.37,4.19,-2.56
2052567623840745216,4.07,3.6,-2.37
2052568585913107072,2.95,1.29,-1.2
2052582432887909376,5.4,3.4,-2.8
2052585044228107008,8.13,2,-3.37
2052603289249806976,2.82,1.83,-1.2
2052616586468670976,3.31,2.62,-1.56
2052629162133190784,2.14,0.47,-0.38
2052643696302706944,4.37,5.68,-2.73
2052653729346427136,6.46,3.14,-3.87
2052662422359019904,4.79,3.44,-2.8
2052666992204482816,5.25,5.95,-3.3
2052691044021500032,4.79,5.9,-2.86
2052695678282371840,4.57,3.67,-2.66
2052717466660745984,3.39,2.04,-1.71
2052721692908731904,4.27,3.3,-2.48
2052722689341030656,2.82,4.7,-1.29
2052724029370990208,5.01,1.69,-2.68
2052736123999181824,3.39,4.09,-1.78
2052747119115620352,5.05,NULL,NULL
2052747119115620352,6.6,0.9,-0.9
2052754540819149568,4.68,6.44,-2.9
2052767528800649984,3.31,2.23,-1.56
2052775191022506112,4.57,6.17,-2.93
2052826318309391104,3.89,6.23,-2.2
2052827207364859264,0.105,0.01,-0.01
2052852912747829760,3.72,2.8,-1.92
2052865419692829056,3.55,1.87,-1.94
2052874318864239616,3.02,1.21,-1.3
2052881912366613376,5.761,1.019,-1.019
2052912492534229504,4.17,2.77,-2.22
2052941389074846336,4.07,2.31,-2.11
2052956541719356416,3.31,1.63,-1.55
2052965337812644352,4.47,6.03,-2.7
2052968773786517760,2.63,0.845,-0.93
2052973309272223232,3.09,5.5,-1.55
2052983514114840192,3.8,2.6,-2.11
2053067935992494848,3.63,5.26,-1.91
2053124285963894784,4.57,5.52,-2.9
2053165655089863808,3.55,2.27,-1.83
2053177406120368896,1.51,0.571,-0.3
2053183453434348672,2.24,0.816,-0.62
2053235577156249088,4.47,2.39,-2.43
2053284398043177216,2.51,1.13,-0.85
2053286429569716992,4.17,3.23,-2.44
2053438127812903296,1.86,1.01,-0.516
2053454478745972480,2.88,6.07,-1.37
2053457644144430848,2.34,2.35,-0.892
2053546910744629504,7.59,4.89,-4.97
2053550106200274688,2,1.19,-0.624
2053552270863859712,3.8,0.95,-0.878
2053562475706063744,0.5,NULL,NULL
2053574639053629952,1.35,0.28,-0.19
2053626934575934464,2.19,0.34,-0.25
2053636452223709696,3.8,1.87,-2.04
2054523105274216704,1.6,0.1,-0.1
2056007995732413312,2.9,0.9,-0.8
2060523518197844608,0.264,0.149,-0.15
2064327278651198336,0.3,NULL,NULL
2066437688140905600,1.9,NULL,NULL
2070115588901082368,5,3,-4
2073153024144692736,1.95,0.705,-0.474
2073155184495069184,1.32,0.28,-0.19
2073176491847171840,3.72,3.3,-2
2073195870740245504,3.55,2.9,-1.87
2073199409793428736,1.7,0.74,-0.401
2073277200237694464,2.69,1.94,-1.14
2073280185224841728,1.7,0.53,-0.392
2073292868280455936,3.98,4.51,-2.35
2073299327911286144,4.57,6.24,-2.7
2073478823183937536,2,NULL,NULL
2073530190996615424,7.1,4.5,-4.8
2073591420052466048,5.13,1.9,-2.65
2073622068939722368,4.27,6.16,-2.6
2073641344741406464,2.29,1.28,-0.78
2073671753111037440,2.14,1.2,-0.649
2073719238270085504,2.51,0.83,-0.912
2073731161099713408,2.34,NULL,NULL
2073733325763480320,6.46,5.08,-3.46
2073746932220288256,4.07,4.88,-2.44
2073768853731839104,2.69,1.7,-1.09
2073793249146651136,5.62,5.67,-3.36
2073793420945053824,4.4,0.25,-0.25
2073804411752924288,3.55,0.84,-0.4
2073856917743350784,2.67,0.91,-0.91
2073861006552197120,4.47,4.74,-2.74
2073907392200330112,3.16,2.51,-1.4
2074815898041643520,8.2,4.1,-5
2075063150726110208,5.62,4.19,-3.24
2075107062469670272,4.47,6.17,-2.71
2075112109039378688,3.14,NULL,NULL
2075132209486310912,4.4,2.1,-1.4
2075161655782111872,1.91,1.26,-0.602
2075358472669256448,2.69,1.3,-0.938
2075389018477664384,3.47,3.42,-1.78
2075412451819530624,5.5,1.6,-2.54
2075875277491246848,4.17,4.64,-2.47
2075964612812129792,2.57,1.84,-0.876
2075971312960643712,3.24,1.4,-1.51
2075972481191725696,1.58,0.65,-0.346
2075987599477644672,3.47,3.5,-1.8
2075998903831657472,0.5,0.46,-0.46
2076085318570299136,3.44,0.6,-0.91
2076087964270165632,3.63,6.39,-2.01
2076090506891080704,4.57,5.92,-2.81
2076102635879020928,4.07,4.4,-2.33
2076166029596100224,2,0.721,-0.533
2076173859319258368,2.75,0.53,-0.56
2076186611079704320,4.47,5.74,-2.73
2076194101502797952,3.02,1.54,-1.36
2076198190312168576,3.63,2.37,-1.94
2076214889145035136,5.13,5.76,-3.24
2076245950349844608,3.72,1.23,-1.68
2076249351963553152,3.55,2.81,-1.75
2076253887449048320,4.57,5.13,-2.88
2076280000851171328,4.37,4.24,-2.65
2076325527501566208,2.88,1.66,-1.17
2076328963475704576,2,1,-1
2076459496119200000,3.55,1.96,-1.88
2076477053946253952,4.07,4.09,-2.44
2076483616656410496,1.12,0.13,-0.082
2076495402046502016,4.68,6,-2.94
2076517323560360576,4.68,1,-1.73
2076565805151925760,2.09,1.63,-0.66
2076565908231148928,2.75,1.26,-1.11
2076578312097047168,2.4,0.734,-0.751
2076579445968420736,2.95,1.39,-1.14
2076589960045421184,1.91,1.28,-0.632
2076595869920511104,4.07,3.55,-2.32
2076598687419100800,4.17,4.32,-2.49
2076599065376447488,2.88,1.57,-1.12
2076601230039790592,5.01,3.56,-3
2076661630160275072,1.74,0.617,-0.404
2076692386427776768,5.62,3.97,-3.36
2076748083562850560,1.55,0.59,-0.31
2076782889978499840,4.9,3.54,-2.53
2076783920770722560,4.27,5.24,-2.59
2076790552200353536,4.17,5.56,-2.41
2076819276942298496,2.95,1.92,-1.24
2076848310922066048,3.31,2.21,-1.57
2076871091425583232,1.47,NULL,NULL
2076880231116348672,3.72,4.36,-2.04
2076891329311747584,3.09,2.43,-1.41
2076924314661348736,5.62,6.07,-3.71
2076943796633684352,3.31,2.65,-1.69
2076947266967292928,3.89,4.26,-2.18
2076960598545789824,8.5,1.1,-1.4
2076970047474270208,3.16,0.39,-0.39
2077041103410971392,3.02,1.7,-1.22
2077119748545602304,2.09,1.45,-0.759
2077119752853895552,3.16,2.06,-1.45
2077144491865963776,4.68,5.65,-2.71
2077176618218057216,4.07,3.6,-2.34
2077219052496826368,2.4,0.89,-0.773
2077232246636173056,4.9,5.79,-3.1
2077241558125147904,3.16,1.37,-1.43
2077243138673356928,3.39,0.4,-0.4
2077383395124052096,4.57,4.53,-2.79
2077383670001955968,3.98,2.27,-2.22
2077389820395188736,3.55,2.63,-1.86
2077409645964537472,6.31,3.15,-3.81
2077413734773457536,5.01,6.05,-3.1
2077424210192781440,4.47,5.65,-2.78
2077479121354236160,3.47,2.21,-1.8
2077536673917322368,4.79,4.15,-2.99
2077553200951551360,4.27,5.62,-2.63
2077556465126659456,4.37,2.7,-2.56
2077580345142027136,4.47,4.43,-2.71
2077586873492185344,0.8,0.9,-0.5
2077595394707557120,4.17,4.07,-2.5
2077598384004774912,2.04,1.07,-0.619
2077601407662547072,3.98,2.42,-2.2
2077604981077075712,3.24,1.85,-1.45
2077617930392844800,3.5,1.3,-1.3
2077689059355373440,1.62,0.632,-0.42
2077722010342674944,4.37,4.26,-2.65
2077728538692850816,4.17,5.54,-2.37
2077738571736987008,4.47,6.05,-2.85
2077764169742391808,1.95,0.62,-0.454
2077774821262122752,5.13,5.86,-3.26
2077805263989929728,4.37,4.32,-2.69
2077811410082955776,6.17,3.54,-3.84
2077823440291891840,4,1.7,-1.7
2077831239952281472,4.07,4.8,-2.41
2077837115462974080,4.07,0.72,-0.5
2077837390345483904,4.37,5.08,-2.64
2077858143627173504,2.4,0.997,-0.735
2077889892023816960,1,NULL,NULL
2077891644372852864,2.82,0.863,-1.08
2077892640805120128,4.9,6.09,-3.13
2077894083914484352,3.8,2.21,-1.98
2077894736749534080,4.07,5.41,-2.43
2077895183426195712,4.57,5.09,-2.88
2077902914366974464,4.68,5.7,-2.97
2077911332502996224,3.55,2.01,-1.76
2077954724552784640,4.37,4.8,-2.62
2077954866292643840,4.17,2.7,-2.2
2077956171962729856,3.47,1.89,-1.6
2077961463362645632,3.31,2.8,-1.61
2077967888633787264,3.31,1.96,-1.59
2077967957353259136,4.07,4.38,-2.39
2077988401397704320,4.57,5.48,-2.88
2077994272606400512,1.86,1.15,-0.594
2078003897636955008,3.8,3.73,-2.1
2078008703696509056,3.55,1.19,-1.58
2078012796808952832,4.79,6.13,-2.99
2078019187720711424,3.98,3.15,-2.23
2078025990949149056,3.09,1.99,-1.31
2078038738412342656,2.82,1.53,-1.14
2078049767888231936,1.62,0.52,-0.32
2078088005976092416,4.17,2.83,-2.36
2078097665364576384,4.17,2.67,-2.31
2078125359313871488,4.57,6.34,-2.85
2078147796220283776,4.37,4.13,-2.62
2078175627609397376,3.47,1.59,-1.74
2078176589682140160,4.27,3.18,-2.5
2078201809729303040,3.89,3.06,-2.22
2078225792827512704,2.24,5,-0.884
2078284547978727808,4.17,3.92,-2.45
2078286197246582016,4.68,6.47,-2.92
2078291832243170048,5.01,5.88,-2.95
2078297810838102272,3.09,1.55,-1.35
2078310008545447808,4.47,6.1,-2.78
2078316296378319488,4.17,2.64,-2.15
2078399790542181376,3.8,3.26,-2.03
2078431642023279488,2.24,1.28,-0.704
2078446691589261696,2.34,1.24,-0.763
2078511803294780032,4.37,6.13,-2.68
2078515170549178880,0.65,0.44,-0.44
2078549908245590400,3.8,4.65,-2.13
2078648211455026432,4.27,5.15,-2.56
2078696005850500608,4.68,6.19,-2.89
2078707035323917568,3.63,2.89,-2
2078726238114989824,4.68,5.6,-2.91
2078729609672614784,3.39,2.81,-1.61
2078752149661192832,4.37,5.3,-2.69
2078758433192866816,4.47,6.08,-2.76
2078785787845558656,1.66,0.488,-0.32
2078801009210349440,3.39,2.49,-1.7
2078801971283008128,3.16,2.26,-2.26
2078818944993952256,4.37,4,-2.63
2078832929407597312,3.02,5.91,-1.48
2078840900864235136,5.01,5.8,-3.13
2078849112841866624,2.69,1.74,-1.04
2078920821617340416,3.09,2.01,-1.4
2078933569080413056,2.82,1.08,-1.11
2078999608496984448,2.95,2.62,-1.23
2079000330051813504,4,NULL,NULL
2079000330051813504,4,0.6,-0.6
2079005651508492032,1.78,0.632,-0.499
2079028676836456960,4.27,5.42,-2.57
2079056714383865856,3.63,3.8,-1.94
2079139864948330752,4.9,1.88,-2.48
2079192121810035840,7.41,4.28,-4.88
2079247239132750720,3.39,4.59,-1.82
2079295514562689280,2.51,1.33,-0.949
2079295583282164992,10,2.3,-2.3
2079298435140815360,1.7,0.751,-0.38
2079323758268003968,3.8,3.3,-2.02
2079404572371719680,4.37,5.92,-2.57
2079548917633369472,3.39,2.55,-1.72
2079563829758338432,4.37,2.57,-2.29
2079597124345617280,6,2,-2
2079608703576897024,3.98,3.54,-2.23
2079650828617180288,4.37,6.13,-2.64
2079669589034384000,4.57,5.71,-2.87
2079691991583086592,3.24,2.04,-1.44
2079700100481104000,4.37,5.3,-2.64
2079728790863754752,4.07,5.22,-2.43
2079733154550359424,6.76,5.15,-4
2079749956462030720,2.19,0.989,-0.643
2079750265699679872,2.82,1.22,-1.06
2079752464723012096,7.76,1.5,-2.62
2079804588446924672,4.37,5.12,-2.7
2079807646464016256,4.68,6.3,-3.01
2079813934296000512,4.37,5.36,-2.73
2079877568529123328,4.79,6.2,-3.02
2079897050500386944,2.75,1.39,-1.04
2079902101382181248,3.55,1.92,-1.68
2079905193758608384,4.37,5.4,-2.44
2079920140245373184,3.98,2.87,-2.24
2079920552562267904,2.75,1.08,-1.07
2079920724360946560,6.03,5.91,-3.53
2079963811474106496,4.07,3.15,-2.38
2079981712895637248,4.37,6.25,-2.68
2080016106994504704,3.16,1.68,-1.4
2080018374737161984,2.88,5.26,-1.36
2080048680026646912,4.27,4.54,-2.58
2080054761700390272,3.39,6.07,-1.79
2080057269961317120,3.8,2.64,-2.08
2080058266393766656,3.8,5.3,-2.16
2080061393129929088,3.89,3.27,-2.16
2080061942886335744,4.4,1.3,-1.1
2080067440445173760,1.78,0.534,-0.4
2080070975195117312,3.55,5.32,-2.19
2080098840942920704,1.38,0.508,-0.27
2080165846735990144,2.34,2.08,-1.03
2080168561154800384,2.1,0.8,-0.9
2080172576942778112,3.8,3.08,-2.05
2080188249284118528,4.27,4.09,-2.62
2080193506325008256,4.37,3.8,-2.66
2080202611655694336,4.37,5.82,-2.68
2080247996570836736,2.82,0.914,-1.08
2080269819302745216,4.37,3.86,-2.61
2080286483776060544,4.79,6.13,-2.99
2080300949226451200,2.88,1.14,-1.1
2080310088916950016,4.47,5.98,-2.78
2080314315164334464,3.98,3.02,-2.17
2080326444152019456,4.27,4.52,-2.6
2080353416547448320,5.37,1.94,-2.69
2080355615570219904,3.39,0.947,-1.37
2080362899836411136,1.91,0.61,-0.443
2080369355161370240,3.63,1.88,-1.67
2080381625890666496,4.17,5.92,-2.38
2080388566557873280,3.47,5.95,-1.84
2080390353264322944,4.17,5.58,-2.57
2080406364902715776,4.27,2.64,-2.45
2080452613110460928,5.62,3.07,-3.35
2080453025427246848,2.4,1.92,-0.99
2080466185207274880,3.55,2.65,-1.8
2080476321330727808,3.8,6.04,-2.07
2080484842545877120,3.89,3.5,-2.18
2080529922521395712,12.3,1.6,-3
2080534148769345408,5.13,5.96,-3.23
2080548957816447872,4.57,5.83,-2.64
2080562667352233728,5.13,3.6,-2.91
2080563320187721344,5.13,5.74,-3.11
2080580328258222208,10.47,2.2,-4.47
2080605823183999616,9.12,1.9,-2.09
2080650559563974144,5.5,2.3,-2.97
2080657740749601792,3.39,2.88,-1.66
2080811118319262080,4.3,1.6,-1.1
2081875484241210240,2.59,1.94,-1.61
2081897989863673216,3,7.7,-0.3
2081897989863673216,4.07,5.83,-2.26
2082074942519913344,4.83,NULL,NULL
2082142734285082368,0.046,0.009,-0.007
2082161219824397568,1.48,0.512,-0.27
2082162147537254400,4.07,6.02,-2.5
2082286632869692928,2.34,1.45,-0.827
2083061376251298688,2.45,0.92,-0.84
2083391813854073856,3,2.5,-2.5
2085193569812098944,4.37,5.08,-2.66
2085210887120749824,1.55,0.674,-0.3
2085222191474854656,5.8,2.4,-1.5
2085225627448615424,4.17,4.72,-2.45
2085258750237006208,4.27,3.77,-2.45
2085286890863482752,3.09,0.7,-0.62
2085337502756644224,4.57,5.76,-2.81
2085502463860057984,3.8,4,-2.11
2085514146171216768,3.89,2.36,-2.12
2085519781168726912,4.79,5.83,-2.96
2085527924426959104,4.57,5.83,-2.87
2085599186522693632,2.95,1.94,-1.19
2085625368643700736,3.55,1.57,-1.58
2085676083618453376,4.47,5.7,-2.71
2085724496490595584,4.17,6.45,-2.74
2086298132320300288,3.8,2.35,-2.03
2086302805244921984,3.55,2.38,-1.75
2086306584816171392,7.5,0.5,-0.5
2086307031492729856,5.25,6,-3.1
2086316205543022336,3.72,5.32,-2.07
2086320878467532032,3.8,3.02,-2.08
2086366370762352640,4.17,4.87,-2.52
2086388807671765504,4.47,6.05,-2.77
2086389357427331712,4.37,1.59,-1.11
2086398222240415616,2.14,1.31,-0.832
2086414268238649984,4.68,6.11,-2.88
2086419903235549312,2.19,0.75,-0.607
2086441721667415424,4.27,6.2,-2.48
2086474260339833088,3.39,1.91,-1.66
2086485186737501696,4.47,3.9,-3
2086498312157538688,8.8,3.3,-4
2086505630781210752,3.02,0.5,-0.686
2086507280048687488,4.57,6,-2.83
2086526693301504896,4.79,5,-3.04
2086532122140235904,4.68,5.65,-3
